version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 764 ciObject found
instanceKlass java/nio/file/FileTreeWalker
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/hash/HashCode$1
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$execute$2
instanceKlass kotlinx/metadata/internal/protobuf/UnmodifiableLazyStringList$2
instanceKlass kotlinx/metadata/internal/protobuf/Utf8
instanceKlass kotlinx/metadata/internal/protobuf/CodedInputStream
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/builtins/BuiltInsProtoBuf
instanceKlass kotlinx/metadata/internal/metadata/deserialization/NameResolverImpl
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/BinaryModuleData
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/ModuleMapping$Companion
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/ModuleMapping
instanceKlass kotlinx/metadata/internal/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/ModuleMappingKt
instanceKlass kotlinx/metadata/jvm/KotlinModuleMetadata$Companion
instanceKlass kotlinx/metadata/jvm/KotlinModuleMetadata
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/PackageParts$writeMultifileFacadeNames$$inlined$sortedBy$1
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt nullsLast (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x00000254ca402dd0
instanceKlass kotlin/comparisons/NaturalOrderComparator
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmModuleProtoBuf$PackagePartsOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/PackageParts
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmModuleProtoBuf$ModuleOrBuilder
instanceKlass kotlinx/metadata/jvm/KmPackageParts
instanceKlass kotlinx/metadata/jvm/KmModuleVisitor
instanceKlass kotlinx/metadata/internal/protobuf/GeneratedMessageLite$1
instanceKlass kotlinx/metadata/Flag$TypeParameter
instanceKlass kotlinx/metadata/jvm/JvmTypeParameterExtensionVisitor$Companion
instanceKlass kotlinx/metadata/jvm/JvmTypeParameterExtensionVisitor
instanceKlass kotlinx/metadata/impl/extensions/KmTypeParameterExtension
instanceKlass kotlinx/metadata/KmTypeParameterExtensionVisitor
instanceKlass kotlinx/metadata/KmTypeParameterVisitor
instanceKlass kotlinx/metadata/Flag$ValueParameter
instanceKlass org/gradle/kotlin/dsl/accessors/GradleType
instanceKlass org/gradle/kotlin/dsl/internal/sharedruntime/support/IOKt
instanceKlass org/gradle/kotlin/dsl/internal/sharedruntime/codegen/SourceFileHeaderKt
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/BitEncoding
instanceKlass kotlinx/metadata/internal/protobuf/SmallSortedMap$EntryIterator
instanceKlass kotlinx/metadata/internal/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter
instanceKlass kotlinx/metadata/internal/protobuf/WireFormat
instanceKlass kotlinx/metadata/internal/protobuf/CodedOutputStream
instanceKlass kotlinx/metadata/internal/protobuf/LazyStringList
instanceKlass kotlinx/metadata/internal/protobuf/ProtocolStringList
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlinx/metadata/internal/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass kotlinx/metadata/jvm/impl/JvmWriteUtilsKt
instanceKlass kotlinx/metadata/jvm/KotlinClassMetadata$Companion
instanceKlass kotlinx/metadata/jvm/KotlinClassMetadata
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass kotlinx/metadata/internal/metadata/deserialization/BinaryVersion$Companion
instanceKlass kotlinx/metadata/internal/metadata/deserialization/BinaryVersion
instanceKlass kotlinx/metadata/jvm/KotlinClassHeader$Companion
instanceKlass kotlinx/metadata/jvm/KotlinClassHeader
instanceKlass kotlinx/metadata/internal/protobuf/SmallSortedMap$Entry
instanceKlass kotlinx/metadata/internal/protobuf/FieldSet$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$ClassOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass kotlinx/metadata/internal/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass kotlinx/metadata/internal/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass kotlinx/metadata/Flag$Type
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass kotlinx/metadata/internal/metadata/deserialization/NameResolver
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass kotlinx/metadata/ClassNameKt
instanceKlass kotlinx/metadata/impl/WriteUtilsKt
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$ContractOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$TypeOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass kotlinx/metadata/impl/WritersKt
instanceKlass kotlinx/metadata/internal/metadata/serialization/Interner
instanceKlass kotlinx/metadata/internal/metadata/serialization/MutableTable
instanceKlass kotlinx/metadata/impl/WriteContext
instanceKlass kotlinx/metadata/internal/protobuf/AbstractMessageLite$Builder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass kotlinx/metadata/internal/protobuf/ByteString$ByteIterator
instanceKlass kotlinx/metadata/internal/protobuf/ByteString
instanceKlass kotlinx/metadata/internal/protobuf/SmallSortedMap$EmptySet$2
instanceKlass kotlinx/metadata/internal/protobuf/SmallSortedMap$EmptySet$1
instanceKlass kotlinx/metadata/internal/protobuf/SmallSortedMap$EmptySet
instanceKlass kotlinx/metadata/internal/protobuf/LazyFieldLite
instanceKlass kotlinx/metadata/internal/protobuf/FieldSet
instanceKlass kotlinx/metadata/internal/protobuf/ExtensionRegistryLite
instanceKlass kotlinx/metadata/internal/protobuf/AbstractParser
instanceKlass kotlinx/metadata/internal/protobuf/MessageLite$Builder
instanceKlass kotlinx/metadata/internal/protobuf/Parser
instanceKlass kotlinx/metadata/internal/protobuf/FieldSet$FieldDescriptorLite
instanceKlass kotlinx/metadata/internal/protobuf/AbstractMessageLite
